,valor,metragem,nquartos,nsuites,nchuveiros,nelevador,nvagas,condominio,proximometro
0,740000,120,3,0,1,2,0,1166,Sim
1,650000,55,2,0,1,2,1,840,Sim
2,620000,77,1,0,1,2,1,900,Sim
3,1399000,88,3,1,1,3,2,1400,Sim
4,880000,97,2,1,1,2,0,980,Sim
5,1090000,82,2,0,1,2,0,812,Sim
6,740000,120,3,0,1,2,0,1166,Sim
7,650000,55,2,0,1,2,1,840,Sim
8,620000,77,1,0,1,2,1,900,Sim
9,1399000,88,3,1,1,3,2,1400,Sim
10,880000,97,2,1,1,2,0,980,Sim
11,1090000,82,2,0,1,2,0,812,Sim
12,2150000,82,2,2,0,2,2,1500,Sim
13,1490000,145,3,1,1,2,2,2500,Sim
14,2320000,100,3,1,1,2,2,1490,Não
15,890000,93,2,2,0,2,2,1390,Não
16,1500000,50,2,0,1,2,1,1000,Sim
17,800000,70,3,1,1,2,2,604,Não
18,1430000,85,2,1,1,2,2,1400,Não
19,1395000,102,2,2,0,2,2,1950,Não
20,1290000,71,2,1,1,3,2,1467,Sim
21,900000,176,3,1,1,1,0,1150,Sim
22,2250000,160,2,1,1,4,2,2100,Sim
23,1300000,74,3,1,1,2,2,1511,Sim
24,1650000,215,4,2,1,2,0,2000,Sim
25,410000,57,1,0,1,1,0,500,Sim
26,750000,55,1,0,1,2,1,1314,Não
27,5058100,516,4,2,1,2,1,5365,Sim
28,670000,76,2,0,1,2,1,1360,Não
29,1600000,105,2,1,1,2,3,1300,Não
30,1000000,98,3,1,1,2,1,1750,Não
31,3500000,149,3,3,0,2,2,2300,Sim
32,550000,84,2,0,1,2,0,700,Sim
33,1300000,61,2,1,1,2,1,1430,Sim
34,620000,56,2,0,1,2,0,858,Sim
35,900000,75,2,1,1,2,0,850,Não
36,685000,85,2,1,1,2,2,870,Não
37,850000,64,2,1,1,2,2,810,Sim
38,2700000,114,1,1,0,2,2,2250,Sim
39,1171000,60,2,1,1,2,2,1400,Sim
40,695000,40,1,0,1,2,0,350,Sim
41,2100000,86,1,1,1,2,2,2700,Sim
42,1280000,150,3,1,1,2,1,1850,Sim
43,705000,53,2,0,1,2,1,680,Sim
44,1250000,63,2,1,1,2,2,651,Sim
45,695000,79,3,1,1,2,1,1630,Sim
46,780000,89,3,0,1,2,1,1100,Sim
47,688000,75,2,0,1,2,0,480,Não
48,1320000,55,2,1,1,3,1,507,Sim
49,1590000,150,3,1,1,2,1,2300,Sim
50,600000,64,2,1,1,2,1,800,Não
51,923000,50,1,1,1,3,1,670,Sim
52,980000,60,2,1,1,2,1,1177,Sim
53,840000,100,2,2,3,2,0,800,Sim
54,1140000,120,3,1,1,2,1,1566,Sim
55,2100000,140,2,1,1,2,2,2910,Sim
56,900000,100,3,1,1,2,2,1778,Sim
57,2200000,95,2,2,0,2,2,1700,Sim
58,1500000,98,2,1,1,2,1,992,Sim
59,1000000,190,3,1,1,2,0,1450,Sim
60,1170000,150,3,0,1,2,2,1800,Não
61,850000,57,1,1,0,3,1,983,Sim
62,1295000,136,3,1,2,2,1,1350,Sim
63,1920000,160,3,1,1,1,2,2800,Sim
64,940000,96,2,0,1,2,1,1366,Sim
65,1383000,160,3,1,1,2,0,1000,Sim
66,950000,96,3,0,2,2,1,2464,Sim
67,2300000,156,3,3,0,2,3,2275,Sim
68,690000,68,2,1,1,2,1,720,Sim
69,640000,80,3,1,1,2,2,1528,Não
70,1595900,86,2,2,0,2,2,824,Não
71,1095000,128,2,0,1,2,0,1200,Sim
72,1240000,123,2,1,2,2,1,1904,Sim
73,960000,63,2,1,1,3,2,900,Sim
74,1290000,90,1,1,0,2,1,1800,Sim
75,880000,115,3,1,1,2,2,1800,Não
76,3100000,142,3,3,0,2,2,3000,Não
77,1500000,70,1,1,2,2,2,1237,Sim
78,2500000,72,1,1,0,3,1,1800,Sim
79,490000,110,2,0,1,2,0,595,Sim
80,1050000,87,2,0,1,2,0,1050,Sim
81,950000,118,3,1,1,4,2,1200,Sim
82,610000,78,3,1,1,2,1,850,Sim
83,699000,40,1,0,1,2,0,740,Sim
84,680000,45,2,2,0,2,0,861,Sim
85,690000,80,3,1,1,2,2,1284,Não
86,1500000,230,3,0,2,2,1,2147,Sim
87,700000,109,2,0,1,2,0,1300,Sim
88,715000,69,2,1,1,2,2,850,Não
89,2022000,64,2,1,0,4,2,1200,Sim
90,766000,56,2,0,1,2,0,850,Sim
91,3120000,128,3,1,1,2,1,1900,Sim
92,1250000,74,3,1,1,2,2,692,Sim
93,1100000,76,3,1,1,2,2,1200,Não
94,1330000,68,2,1,1,2,1,1200,Sim
95,900000,50,2,0,1,2,1,820,Sim
96,1240000,70,2,1,1,2,2,750,Não
97,2250000,190,3,0,2,2,1,2840,Sim
98,760000,55,2,0,1,2,1,1100,Sim
99,2500000,229,3,2,1,2,2,4600,Sim
100,2450000,150,2,2,0,3,3,1900,Não
101,840000,82,3,1,1,2,2,1200,Sim
102,1290000,93,2,1,1,2,2,1957,Sim
103,995000,63,2,1,1,2,1,635,Sim
104,650000,69,2,1,1,2,1,780,Sim
105,532000,45,1,0,1,2,1,650,Sim
106,1850000,76,2,1,1,2,2,1850,Não
107,700000,65,2,0,1,2,1,1452,Sim
108,1350000,116,3,3,0,2,3,1861,Sim
109,500000,67,2,0,1,2,0,665,Sim
110,860000,84,2,1,1,3,2,808,Sim
111,650000,35,1,0,1,2,0,499,Sim
112,640000,75,3,1,1,2,1,900,Sim
113,500000,50,1,0,1,3,0,398,Sim
114,510000,57,2,0,1,3,1,528,Sim
115,910000,98,2,1,1,2,0,480,Sim
116,660000,39,1,0,1,2,1,500,Sim
117,890000,63,2,1,1,2,1,894,Sim
118,3000000,271,5,2,1,2,2,2200,Sim
119,800000,109,3,1,1,2,0,1064,Sim
120,3300000,219,3,1,1,2,2,4000,Sim
121,750000,68,2,1,1,2,1,750,Não
122,700000,118,3,1,1,2,2,2200,Não
123,3400000,163,3,3,0,2,2,2200,Sim
124,1750000,72,2,1,2,2,1,1436,Sim
125,2100000,121,3,3,0,3,2,1600,Sim
126,750000,50,2,1,1,2,1,750,Sim
127,650000,54,2,1,1,2,1,813,Sim
128,1750000,105,3,1,1,2,2,1900,Sim
129,2250000,104,2,2,0,2,1,1100,Sim
130,1300000,101,3,1,1,2,1,1590,Sim
131,2850000,110,2,2,0,3,2,1450,Sim
132,1300000,65,1,1,1,2,1,740,Sim
133,766000,64,2,1,1,3,2,720,Sim
134,720000,72,1,0,1,2,0,500,Sim
135,2700000,128,3,3,0,2,3,2200,Não
136,820000,99,3,1,1,2,1,1076,Sim
137,800000,42,1,0,1,2,1,1259,Sim
138,1790000,100,3,1,1,2,2,1450,Não
139,1650000,128,3,3,0,2,3,1800,Sim
140,880000,77,2,1,1,2,1,950,Sim
141,840000,96,2,0,1,9,0,990,Sim
142,600000,50,2,0,1,2,1,640,Sim
143,1990000,128,3,2,0,2,2,1490,Não
144,670000,74,3,1,1,3,1,1260,Não
145,2300000,237,3,1,1,2,2,400,Sim
146,1100000,82,3,1,1,2,2,1561,Não
147,990000,71,2,1,1,2,2,850,Sim
148,700000,94,3,0,2,2,1,1296,Sim
149,3860000,236,3,3,0,3,4,3200,Sim
150,1270000,90,3,1,1,2,1,1200,Sim
151,1900000,133,3,3,0,2,2,2700,Sim
152,1500000,189,3,1,1,2,0,2600,Sim
153,790000,72,1,0,1,2,1,1295,Sim
154,1500000,108,3,3,0,2,2,1200,Sim
155,750000,91,3,0,2,2,1,1129,Sim
156,1280000,68,2,0,1,2,1,810,Sim
157,760000,68,2,1,1,2,1,1129,Sim
158,850000,120,3,0,1,1,1,833,Sim
159,7985000,600,4,1,1,2,4,10000,Não
160,1301000,94,3,1,1,4,2,1453,Sim
161,910000,62,2,1,1,2,2,1100,Não
162,3200000,100,2,1,1,4,2,1650,Sim
163,1200000,136,2,0,1,2,0,1200,Sim
164,2000000,85,2,2,0,2,2,850,Sim
165,1550000,133,3,2,1,3,2,1800,Sim
166,620000,79,2,0,1,2,0,1080,Não
167,1350000,65,2,1,1,2,1,500,Sim
168,745000,90,3,0,1,2,0,1160,Sim
169,1280000,70,2,1,1,2,2,615,Não
170,555000,50,2,0,1,2,1,520,Sim
171,990000,69,2,1,1,2,1,980,Sim
172,1300000,190,3,3,0,2,3,2200,Não
173,2650000,230,3,2,1,2,2,5200,Sim
174,1000000,85,2,1,1,2,2,1360,Sim
175,1800000,85,3,1,1,3,3,1200,Sim
176,1830000,115,3,1,1,4,3,1670,Não
177,1490000,98,2,1,1,2,1,1425,Sim
178,2700000,121,1,1,1,2,2,2050,Sim
179,400000,55,2,0,1,2,0,370,Sim
180,720000,83,2,0,1,3,1,1125,Sim
181,640000,74,2,1,1,2,1,1000,Sim
182,1625000,156,4,2,1,2,4,3400,Não
183,690000,35,1,0,1,2,0,240,Sim
184,1900000,100,2,2,0,2,2,977,Sim
185,955000,87,3,0,1,2,1,964,Sim
186,1170212,69,2,1,1,2,1,700,Não
187,1750000,160,3,3,1,2,2,3300,Sim
188,1200000,65,1,1,1,3,1,900,Sim
189,1450000,136,3,0,2,2,2,2246,Sim
190,2380000,177,3,3,0,2,3,2654,Não
191,850000,109,2,1,1,2,0,1300,Sim
192,870000,60,2,1,1,2,2,735,Sim
